,CoronaData
0,Nr. crt.
1,1.
2,2.
3,3.
4,4.
5,5.
6,6.
7,7.
8,8.
9,9.
10,10.
11,11.
12,12.
13,13.
14,14.
15,15.
16,16.
17,17.
18,18.
19,19.
20,20.
21,21.
22,22.
23,23.
24,24.
25,25.
26,26.
27,27.
28,28.
29,29.
30,30.
31,31.
32,32.
33,33.
34,34.
35,35.
36,36.
37,37.
38,38.
39,39.
40,40.
41,41.
42,42.
43,43.
44,44.
45, TOTAL
46,JUDEȚ
47,2
48,9
49,BIHOR
50,7
51,2
52,BUZĂU
53,12
54,26
55,COVASNA
56,17
57,9
58,GORJ
59,22
60,2
61,ILFOV
62,27
63,110
64,NEAMŢ
65,32
66,4
67,SIBIU
68,37
69,29
70,VÂLCEA
71,42
72,542
73,15.217.280    (+599.966)
74,Spania
75, 141.825  (+1953)
76,CAZURI CONFIRMATE
